Date,STOCK1.Close,STOCK2.Close,STOCK3.Close,STOCK4.Close,STOCK5.Close,STOCK6.Close,STOCK7.Close,STOCK8.Close,STOCK9.Close,STOCK10.Close
2020-01-17,102.37940023631654,91.98257335054491,96.47097334751999,101.53307174989537,106.99697565111742,92.8739779146016,104.47148222979028,101.72101638487773,100.3721962132111,106.81562772851325
2020-01-18,101.88894607716989,92.0524341409767,97.48650627442825,100.66495807458446,105.77054715017633,91.13404996287319,105.97625938751027,101.20854212047529,101.77422517746686,106.60296934013043
2020-01-19,101.85714704933781,91.53621012213553,97.73678465661543,102.32413821929943,104.89177021043297,90.56671788947965,106.9160448077653,100.90342907374942,102.8117028775069,104.95417024504778
2020-01-20,101.38191936068495,91.52634191618027,98.93191920050138,102.01657180900676,104.78890151909428,90.49971271741946,105.88479311828789,99.72848004160151,104.64445102097702,103.68445559350528
2020-01-21,99.97914754349485,92.3573833493147,97.96677344875603,103.09176602179605,104.44532011179015,91.92680325109083,104.81132806520472,99.52637882577702,105.29604104500638,101.70666368218006
2020-01-22,100.95227671072789,92.11096256490134,96.88902030477726,101.54630833357075,103.62006604016044,92.28047241013829,105.09341211818538,99.23925351614054,105.03016409238336,102.41773655167302
2020-01-23,102.25837099195584,91.72077151734256,97.92261664082969,100.28294281202272,102.10775032584746,92.93622034527667,105.56668063692474,101.29193991236188,104.57191997737533,103.19197449066715
2020-01-24,103.78355425729491,91.50194881778792,96.66608417084491,101.6504673283775,102.29386740671714,91.04743492221905,105.28895830951869,102.70376767632749,103.6671208503804,104.06179314974979
2020-01-25,103.57329628416473,92.38750437264552,96.45168933777586,101.16574689473839,104.1332880887697,92.06539547492939,105.58913273744942,102.36405511407226,104.84694148377855,104.07322974154194
2020-01-26,105.46062674770847,93.3434146680577,96.55894405982598,101.40947217963608,102.63236160989861,91.61511283438641,105.15793334231495,102.51603885747663,105.38975661322954,104.13977496039979
2020-01-27,106.55388876850981,94.64423472596052,95.89438896512496,99.6928675575909,101.64891925713226,91.91594905030962,106.4283046748634,103.74901719297856,105.90893116036217,105.13924384801412
2020-01-28,106.96168286516051,94.18182613799469,95.40393900602128,101.61858597780464,100.72095755377416,91.35950158339989,105.41572846402974,105.20775391251962,106.2401672438003,104.88962903107644
2020-01-29,106.17079300972739,95.17758585971349,93.78787420955491,102.29983442509037,101.64037867415102,90.10134162646796,106.4549995413447,105.57863872681277,106.84781231484048,105.76599083949013
2020-01-30,105.289148890577,93.98896872393065,93.22632048593844,102.68503189090659,99.24369898661658,90.91818300351424,105.52992264779238,107.76451405290928,107.43190623521821,103.82155477658097
2020-01-31,105.81251901831581,94.02124594142632,92.33743649823957,100.7832820262318,98.48251265402115,91.50779796851441,105.10798789094892,109.30613774790027,107.13820991285469,104.92882450523656
2020-02-01,106.27765065271484,94.10382892698506,90.91355396179152,100.08022009864955,100.45897578507832,90.45294063514856,104.04517483591792,110.21414946139751,107.89883422111717,104.99977466931931
2020-02-02,105.99803478262622,95.48596637765885,90.96538057528585,101.77052113681302,100.31959153517391,91.34971634209363,104.25145635538595,110.56933970440478,108.8647691029568,103.95641002323934
2020-02-03,105.75152504744402,96.36489830337536,91.15395322354428,99.65078009222246,100.24110484608677,89.11772903274336,104.52372501224355,110.9076197423257,109.72956605241183,103.80072143189257
2020-02-04,106.61018027460324,98.76140153786302,91.76245631631133,100.1550051968641,98.89171227014369,89.6057188435938,106.40033697528199,112.91776007965342,109.14343260856543,103.19451346766883
2020-02-05,106.50079800500914,97.23256024534491,90.36079348567242,99.0096509028977,100.61124579666483,89.45183921852242,105.8603688594885,113.63894091562486,108.79300407759507,104.29282455115371
2020-02-06,106.1884503552975,95.70605978998921,90.87842089378958,99.42305081607543,101.52126574327669,89.47151508726347,105.76536512364012,112.47150082910107,108.37424944646295,103.39849603333562
2020-02-07,107.54762985568277,96.22880605935698,90.1189335822834,98.67418572999483,101.64902665316943,87.893636994035,107.2498521971098,113.74487604860279,109.5433418775353,104.49642752281478
2020-02-08,107.33893959077396,97.19132217225416,91.44482335592835,97.76996792839398,101.7581727111427,85.63864435424622,106.89437327668385,115.02894972038987,109.21402722287404,103.75292235475729
2020-02-09,105.33252035633086,99.0216622228417,90.05266460765779,96.05010093452576,101.70862042927138,86.74525184794891,107.69689186638922,115.55878537292382,107.90411570115967,104.26280280891129
2020-02-10,105.84366290000767,99.45648836042066,87.57802227820443,95.34253723107238,99.81884871343053,86.63464262807388,108.52040087481663,115.56869160255292,109.0854658627228,104.42315324098264
2020-02-11,105.18595280345068,99.53391079289064,86.9614398937371,95.73433048136631,99.4149044762395,85.95903347497055,109.36555811100305,116.42297004531912,108.51007110725791,102.96739324612696
2020-02-12,104.82177534117382,98.5950229086815,86.64513937911028,96.32011504232781,99.9534642774151,85.37847035802488,110.64686211980836,117.2851643587656,107.63820847803491,103.20120433221987
2020-02-13,105.50493079447912,98.62238226213378,88.6546288712988,96.54518554614727,99.7027615295799,85.31858472082342,108.21046686325006,119.16288666713643,108.08387534516162,104.3623421261947
2020-02-14,107.25822843829319,97.46791054340801,88.1137156713211,96.372726692615,100.88962215019178,86.64674694071863,109.23531382748921,118.40735191468654,108.4052687572258,104.61516372037389
2020-02-15,106.44250254654136,97.60342831905216,87.80202994168468,95.60887102343175,102.42683318202928,85.81309027764726,106.99935704219278,118.37180632688117,109.20565169168273,103.41821834538159
2020-02-16,106.39222473268846,97.69876085990688,87.58910367850189,94.58108120782768,103.65235769463054,84.9410637517263,107.5556839666509,117.92657610633232,108.58774173751688,104.32921607551563
2020-02-17,106.44598143014716,97.35663631904335,86.78553256978995,95.47281068401828,103.28243354224821,84.9727407557159,107.89341519763212,118.36606046545435,108.21391360028395,103.99596925128968
2020-02-18,104.30317872296135,97.77514124047012,85.79344279638279,95.10311625437491,103.78745987132972,85.03289307470934,107.42911732350007,119.25646475842213,108.3552531946641,103.81620973134555
2020-02-19,103.98820561675556,96.60817690859287,86.64317451212494,95.35618010630964,104.40119340746669,86.21004505221947,106.05943622114884,118.81369995763907,107.1461768275778,102.4423782558498
2020-02-20,102.51162642296092,97.82294225479906,86.70741453022215,96.65613290064194,106.55398693320309,86.8177828800345,106.35224853932677,118.44532384698508,106.58015796216431,103.75230181413063
2020-02-21,100.42532577569847,96.96414768138446,86.17232358015191,94.79867645130898,104.82619797956687,85.95928099306781,106.92400604049755,118.66717478316983,103.66829851699946,103.55587853432347
2020-02-22,102.38489885566246,98.48488289048673,85.09564245819637,93.93222713043357,103.39191014603634,84.47649110958504,109.77713769894223,118.710547291318,105.38521517253285,103.38759818184029
2020-02-23,104.80431001803476,97.47559934080833,84.50603193311778,93.36586448624413,103.7947845737388,85.07799592752832,110.51222282135677,117.96311259231466,106.04461728757747,105.05951799201574
2020-02-24,106.69826109507231,98.96601541478925,84.43884417249016,93.81897354028227,103.94101012073929,83.9154008389669,111.34929724940686,119.72632786568253,107.35062168704181,103.81603787323431
2020-02-25,106.6329954329711,98.52177747172806,86.4619022391251,93.78436570229566,103.38863322935029,83.16597926182594,111.27903640928133,116.94406474739331,107.01737661072876,104.39310887685991
2020-02-26,106.3470094130212,97.2467639657482,85.74664725302954,93.26203718947973,103.71879020705059,83.16932118262794,109.70564820064897,116.80438649410287,106.21481145977744,102.52586749240417
2020-02-27,108.73644718805508,98.10379729402234,85.34548880490142,93.87466753670454,104.9856849545983,83.83142015871749,110.38590890502768,117.8354987012398,106.05815070873457,103.25134759713599
2020-02-28,108.30761496054205,98.41293994295711,83.66984660719083,94.17112817638471,107.29881908482807,86.22172016867529,109.58292079133585,118.34130879505634,106.78057383006092,102.01918100231971
2020-02-29,107.49124330217778,97.23103860955095,83.1252755028188,93.64147030525251,106.9972637387808,85.98598165098204,111.69316687001304,119.23728420543641,107.32371088977415,101.98454769562035
2020-03-01,106.53672756821553,98.18536309211784,83.52040244258825,95.17885720449533,105.93573090275467,86.72920702875491,112.49461458718103,118.68356046658633,106.23703139026951,102.94494952017322
2020-03-02,105.59522277659521,98.50444862912951,84.84536691498802,94.94659471881043,105.61171754920808,87.80640329978914,111.17780260151208,117.88074081616446,105.87411057722841,102.20583745935876
2020-03-03,107.22892584601786,100.27113327731335,84.00957906959886,94.25432837194137,105.31252066191335,89.86143746773246,109.68711539372585,117.68466469966506,104.0408387972672,102.5485304548976
2020-03-04,105.97498999118743,100.18581095448314,83.08749642575751,93.59424111651529,105.99105401145084,89.65709485145094,107.94890592717117,118.58406320545075,102.52499239394788,101.39135392581649
2020-03-05,107.0813296534711,100.00423200208978,82.81242860401059,92.80035892858632,105.63262139235827,89.86242180834753,107.67635898727266,118.14319534173724,103.6685150350162,99.66844126391008
2020-03-06,108.01814612970148,98.53034883097392,81.39297886135549,93.18715958692574,105.37405381055397,88.61413312589671,106.39009874773903,117.39743334810105,105.34950660694298,100.38518044022581
2020-03-07,108.23568642139287,98.09351104861716,82.95689363225637,92.8838231933535,105.91057203567333,87.73337058896173,106.45375689619111,118.60616713814511,105.30947947095834,99.17237232142524
2020-03-08,108.62829749617617,97.25653298832279,82.80447007073384,93.69136243341818,107.77932978357475,87.17567019561551,106.42368604550848,119.10395056661592,105.79939862934785,99.19403719483083
2020-03-09,106.96340138254764,96.41478810945053,81.34299153731342,93.4154497120775,105.87983532888167,87.71364833047386,107.56296885544637,115.70211742379041,105.47283091273208,98.12151858238741
2020-03-10,107.40702699422147,95.19916371981341,80.10270760861084,93.34189394605664,105.82757986231827,87.54751515677842,106.82512448829017,114.59290721190945,105.15944139726327,97.7757010768993
2020-03-11,105.9200281316197,94.71413783524184,79.44261032122424,91.58904851438965,106.80687761256861,88.8120665203116,106.33498933412818,111.31217055013835,105.79823842487336,96.27979454932417
2020-03-12,107.64843880769516,94.10774468760272,77.84477386800747,89.25395795313689,106.24630808950026,88.10150812034476,104.82239978906044,111.6770100751628,105.92037092271778,95.40014480919646
2020-03-13,108.09843226767413,94.02236452743995,77.39646568100383,87.88351614748396,107.22306678786987,88.04553688932555,105.3150271283742,111.09008543077032,104.20966006169012,95.50944344168855
2020-03-14,108.14100267318518,94.32278761136388,78.62092881869731,85.73863406476079,108.19427634211819,86.67971234828005,105.46164327164844,110.36581652669719,102.84831762743875,94.06572129838945
2020-03-15,106.814761470241,93.92521450009421,80.9373882358581,85.3075095001631,106.8341289154676,87.78917996529925,107.07769765862221,112.45334923573992,104.2306658827853,96.20094210056516
2020-03-16,104.74378366490816,93.40827635515615,80.72558664831604,84.01413918547088,107.74733801082705,86.17512072094209,107.90254358693254,111.64410725056102,103.02240879645224,95.94484123799974
2020-03-17,105.75262779921601,93.32880907041418,80.34251444575945,84.58865808560371,107.5516135173773,86.0399067441311,108.0386381361899,113.37918120074585,100.99111320808711,96.25653204021256
2020-03-18,104.3829078248421,91.68024884680636,81.94823509041188,84.62981880933852,106.51565067881906,85.60373341378872,108.39819337043176,114.55671698497842,98.93216462984363,95.55394560257193
2020-03-19,104.12255029062636,92.14515998368445,82.0726960651503,84.30715573062952,106.7770647606734,84.8548881342551,107.91389757535828,113.01547671533638,100.55437399640549,96.43056644580868
2020-03-20,106.0896597157117,91.68977994333845,80.74855075294548,84.74268405728255,106.60589049983287,84.49613484383148,109.16842370074308,113.60743939720342,100.84810698667097,93.59667716961481
2020-03-21,104.34229670359443,91.94560490944899,80.4004932367159,84.93507371903803,107.43029158315721,83.04437867168487,109.7147961594563,115.17173422104662,100.4156510113914,92.83283331020597
2020-03-22,103.66908948288814,91.95278471191166,80.98141137011147,83.94141201749336,107.02028515389465,83.42017544817867,108.83168809964684,116.98441674125291,100.25342337735565,93.81173230474161
2020-03-23,103.80290420073177,92.69597007227965,81.66956142025866,83.7359395611449,105.92652777664259,82.94793252050418,109.06787690154385,117.94805036509317,99.65411172775056,95.0031795248365
2020-03-24,105.83141634079892,93.30665000461455,82.16321111163481,82.9440395420369,106.0273417935894,83.22561053189814,109.65522974241256,116.86604303293129,98.6384425731342,94.59778495042383
2020-03-25,105.10959247112358,92.1531302855123,81.85518893300157,84.19956009004994,106.44805852029403,82.67023909115174,110.59246186519613,115.00992096016688,99.16625186561645,93.33348960139148
2020-03-26,105.25237877779529,92.55752979934017,81.40857662410488,86.03735287806123,105.77131623822537,83.27181118039172,110.51002895832487,115.40122507845118,99.74704205588301,93.39873847639976
2020-03-27,105.10343386051775,92.61657518339798,81.48917482487417,85.79467302987673,104.50557539682093,83.3458443612163,109.38584392627335,117.81488545759352,99.6423588195303,93.56057492856317
2020-03-28,104.19568776637576,90.82886276983606,81.42966252657041,86.53426281895096,105.462046970076,84.54124514147682,109.42706549693123,117.29839362472092,100.20814077987406,93.82773973629394
2020-03-29,104.23711999270432,91.20414260510354,79.66157522828357,87.77650813441116,107.26072571536109,84.26257259827997,108.90737406901671,116.5410290374197,99.73773042273702,93.00925983707305
2020-03-30,104.95864526068353,91.37673738709873,80.4799334806806,87.17960914683636,108.32206402470348,85.32901335000183,107.94917229139018,116.23466281985546,98.07763766251381,94.66022432790788
2020-03-31,103.86956180497933,91.4521877842543,78.67996901122835,88.5220669207404,107.34400206704679,86.28538280749497,108.26047586253787,116.84108597996135,98.60769839825082,94.68304479256673
2020-04-01,103.79184465514841,93.10873941870278,78.97470322075755,89.77012232025909,107.110116750352,86.51954706201164,108.79617180672636,117.7745671278937,97.89406151904421,94.06807441141508
2020-04-02,103.90932821773384,93.98033897005013,78.83998397504527,89.20935981475922,106.37445897228991,87.01124097340315,109.73341217642837,117.56683652259532,99.32103627505637,93.20287072015863
2020-04-03,104.70387517519775,94.65230467715382,78.9443573972226,89.8774693636079,106.74456219656724,86.65914531928382,109.0916545658429,116.65019394225119,98.96737067453556,93.5444703399023
2020-04-04,104.37306522004724,94.00616713309354,77.01696140525762,90.69068231837234,108.65235749367406,87.52023731715357,110.65835039491265,118.12220429228739,99.38919749071042,95.89492878245235
2020-04-05,104.33671400934332,94.54715517067193,77.40460054567065,91.65158636211524,108.62044838782685,87.25695850824016,110.65067180463657,118.1685986873565,98.8900375976346,96.63556273633547
2020-04-06,103.95863166452752,93.48043089518978,79.00376370741994,92.58833350269434,109.33754270708532,85.74417563790291,108.39365031253939,117.99267028221345,98.75881686053705,97.15002098006008
2020-04-07,104.5153885134552,93.47542179562339,80.25524338059199,93.57921638669718,108.80830555246963,86.41283892914343,108.99845271310816,118.88354396369056,99.5069609698349,97.27411226999179
2020-04-08,105.19361557183547,93.06290923295637,81.16222629190794,93.98934668252741,109.99554449994571,87.18297419793433,108.66365817004231,119.4098685221513,99.9048832806727,97.65300178055735
2020-04-09,104.9475715921951,92.74724785241112,80.87921137013007,94.94888641018902,110.19939756155188,87.54542747451318,109.03506118196066,120.72071817880278,100.12576578538904,98.89775800199698
2020-04-10,106.77876527958213,91.43429690642402,81.01044147549668,94.38549532627796,110.48442689212725,86.69832989660388,109.48712094848862,119.72455007839133,100.57586686093582,99.18939328764613
2020-04-11,107.41752568677445,90.56868498698984,81.00106923844976,95.90250669746297,110.11255264510577,86.63772435009395,108.65275893557515,119.67383231080132,100.76658059909292,99.33831731098124
2020-04-12,108.08780598134148,90.9654614190652,81.65813691121095,96.96523790181011,110.03439138608088,86.47298835408353,109.44338570468162,119.81590364534681,101.21705378300199,99.50053572003166
2020-04-13,109.77495918972808,91.50789231616159,81.44232681528837,96.99363319875701,109.9717324708899,87.03313921218013,109.27341310515614,121.23693522896303,99.77019869993926,99.44289100830504
2020-04-14,109.81915678084499,91.46957718248481,82.08457472352978,95.9032899065035,110.2681521622623,85.88278648506451,110.24764999974111,123.72801167934131,100.78890672148592,100.90001434377085
2020-04-15,109.8724049163773,91.78412276539075,81.29800336001414,96.66643361429104,110.36627437340987,87.16292186848256,109.01784753765735,123.50665042212195,100.7719464821927,101.58035513511467
2020-04-16,108.7878073428122,90.3403002846221,82.14823965897763,96.90196317634476,110.3122448915234,87.53401431764611,110.00503937534319,122.35948157124697,101.24482420569008,100.77737323045731
2020-04-17,108.99254120330295,89.8796703621838,81.11667779030617,98.41754992498204,110.92939042773976,85.41147474856852,111.52422358015158,123.33161754533953,101.93330638655476,102.2285176309655
2020-04-18,108.38699516657073,89.22562999329242,80.49856404877194,98.2788942114565,110.225122151824,86.33399746966504,111.34232397880524,121.53347628334605,101.25552654244031,103.14558864320381
2020-04-19,107.56213405824052,90.27703364456052,81.85188616021978,96.55961920068353,110.76162746729406,86.94620377639622,111.16917137466538,123.30881438540851,102.19699795845179,104.01071534723462
2020-04-20,107.11628498073087,90.750074532092,83.6113319511484,96.83934016330296,111.44360847652061,87.96379908817826,112.20709144298905,123.3325046141882,101.72198646018585,103.0387970434645
2020-04-21,108.20696205548958,89.04282074207038,83.85279073563954,97.63795936763022,110.50636375442646,88.77484551901016,111.66940197731509,124.95509111554827,103.57296822876968,103.55596912408677
2020-04-22,107.1715728141824,90.16294609541106,84.06820155258421,96.60833799644556,110.72495462846666,87.83220427171476,113.20557507687575,125.54079364209574,104.0986457637602,103.75384759738864
2020-04-23,106.86331224765495,89.99941922385176,84.67719920961346,94.90968085413557,108.73779003303805,89.11695601934836,111.40292570781199,124.46499307913108,105.11333018689217,103.17135723146895
2020-04-24,106.82566688659116,91.52346701179829,86.28276747315437,95.03832704707389,110.33309907076881,88.5255674973965,111.96389045405436,122.64979618575035,105.42968389643833,104.34156560114697
2020-04-25,108.15637999973652,92.10051448746339,84.96909124141516,92.99223547119738,110.52043603303223,89.47865445707747,111.93478960481204,123.5079111654347,107.11231898212795,103.45247363860679
2020-04-26,108.3319084324951,92.87509151832501,84.24904534756126,92.08458037670783,111.0245915004456,88.20345217808224,112.47542919100772,122.6812075866854,107.10356297995591,105.92612100121686
2020-04-27,109.14567790485398,94.39274721073713,84.31088819060801,94.24339999594314,111.09043182356191,87.16296607935087,112.27511123216239,122.97593620503764,107.97572488127477,106.89185642222249
2020-04-28,108.4177970013664,95.02455588382165,84.06802678581678,93.52783255368547,110.98668954592293,87.1277435540421,112.2922613429642,124.57065442679057,108.52505346290135,108.85636098218448
2020-04-29,108.35220264227955,94.94317747349044,83.55907566165078,94.11135246612199,109.62856817817034,86.6477146265341,112.6416265727162,124.43889914280962,110.62010872417348,108.74959923939082
2020-04-30,107.81192988204924,95.41248501701882,84.62055484010418,93.2550067764238,108.57140014504722,87.77266263231311,112.68541453147714,124.87528751800255,110.0226724467267,108.35403225367203
2020-05-01,108.69824628823096,95.7689625101735,84.46077716708889,94.36347355709115,108.94702197123,87.59781460939577,113.692139459569,125.6472068265037,109.09451561930503,108.51649590037943
2020-05-02,108.55405328304585,93.94579090425374,85.92766199109015,92.6489733972377,108.75110808903047,88.00696935745351,113.4949317720056,124.62976135815175,109.2217065858608,110.17281149197699
2020-05-03,110.04521371758813,94.61283501262302,84.77511765219808,93.1883303880571,109.43465109368208,87.41890088773957,113.15020622780513,125.90240426808315,109.81203395101774,108.25654732027247
2020-05-04,109.00742519804108,94.72543013859794,83.58905455017334,92.1933076985108,109.49963534157958,87.3311629355043,112.65638165760609,125.01862111691295,109.88619443111268,108.23301434706529
2020-05-05,107.95841577827755,93.61577533198586,83.22679065580172,91.63322308735314,109.48464776524689,88.45167124039432,112.96817607029496,125.75234822821032,109.61865786541952,108.51422237440602
2020-05-06,106.33252892231916,93.61043688476431,83.07841974585725,92.05985320503665,110.27670065074484,88.35385021612504,111.90716952614349,125.36774516439954,108.36437228842804,109.4287267483245
2020-05-07,106.48555529992834,94.09810899413733,82.93734462575361,92.56996379265635,109.88533717125597,90.19878718604846,111.62642797077235,125.79904006061699,106.83264008689478,109.67032688812291
2020-05-08,105.81561441936552,93.23894660937995,82.64693497449252,92.56436003408584,109.7216278741873,91.38846115858311,112.24709372187688,125.65254342786284,107.86481862616958,109.7198951768083
2020-05-09,106.6690894670309,94.43625446282783,82.5908711096337,93.26528060361987,109.20278274166986,92.95516439631756,111.52260379519103,124.77572575254277,108.78300362224613,108.69834603356298
2020-05-10,108.06533127835525,93.51088877852219,80.96635403533422,93.09303105890704,110.01798907489729,91.9351525458123,111.43508861691004,124.22738307081848,108.92466934610576,109.8246068659514
2020-05-11,109.03255869390145,91.24350191121877,78.99069073336983,91.87198776877533,109.09886007773531,91.11107459655604,111.06384385045597,124.05332465288237,107.48805771666588,110.52432444132533
2020-05-12,108.70933156139509,91.68325904909307,78.70610979508207,92.27441853178475,109.89483852363115,91.14775931452968,111.6181456627117,124.01492922579916,107.89875146618525,109.48799189087039
2020-05-13,109.11228625955978,90.90672305719589,78.11980039531235,92.71139109324619,107.75785463963048,90.26582293307148,111.11966693255677,123.40739274299807,108.91213184607267,108.53788574525198
2020-05-14,107.89679551772718,90.61043338061202,76.65014845938501,92.90294215237051,107.27334168567482,90.44672331748902,112.02023489008664,123.92742051274107,108.55835806700276,108.22371172191805
2020-05-15,108.22807109015359,92.88755635605051,76.48941982678068,93.05455667101374,106.85528479485563,88.61280571362418,113.25981953283598,124.34883175925214,108.22649285933377,109.04011383259174
2020-05-16,107.86448447184154,92.41963480778587,75.50286564743818,92.05562648484658,105.68720683786024,87.9051814119801,111.99436892501792,123.59309559718838,107.86472839534922,107.22939872481595
2020-05-17,109.70753964486875,90.14524534663484,77.15872997973676,91.55475125600161,106.36711344321932,89.7190803728507,111.04237721509362,123.05632549473813,110.11113996398048,107.42626994054423
2020-05-18,108.98034468362641,90.49938661877319,76.09509501606439,94.41409440079579,105.9171430850721,89.42885551920733,107.86850736956073,123.85891287285743,112.14311234598958,107.20099621194045
2020-05-19,108.68626987718598,89.24824452925843,75.34457667292654,93.88024311865094,105.86763699099193,89.81678148544117,109.28381211498474,123.54075049812575,112.15711399124774,106.46804914197507
2020-05-20,107.11489800277496,89.40750824959814,74.63969086046816,95.22292581200506,107.05693269124997,89.56982773632411,109.74412922401999,121.57001126529373,111.82581835876675,107.04098823349499
2020-05-21,107.30138726295448,88.72190051744087,75.23116038614782,96.82738542147409,106.55588087898154,88.20439042849593,109.54166389593024,122.49996914772566,109.86970860095985,106.06761095358188
2020-05-22,105.94883928930662,88.57501874290145,73.85051430218955,95.68177536746293,106.25739830642163,87.27681947269872,109.11627253679137,122.27284850604116,109.89560954113989,105.215241828511
2020-05-23,106.66280170116985,89.76922867979111,73.72352815010154,94.80339641649797,104.64900433906857,87.55308604614007,110.91772483105196,121.88305729370265,110.73830046864879,104.51795064341013
2020-05-24,105.78189129897186,90.87353048515341,72.90200873213603,95.75433543401874,103.85414762347048,88.37904474728916,111.1539886578202,121.04750380621914,110.62120739972298,105.95411350651013
2020-05-25,106.71931800098905,89.80500275086663,74.63178648795109,94.74139276188183,103.46491516884943,88.09618652533527,110.9928876822101,120.92923949672908,111.22264340249215,105.13904754249695
2020-05-26,106.96788198288301,89.53933499554324,75.5733062310075,93.45207211278475,103.28979748309794,87.3227683998825,109.04612592391081,121.0531284511961,111.19481846129588,105.51327566472156
2020-05-27,107.2030665210647,88.71695491171351,74.22589028281476,93.02977983421238,104.96725007910233,86.39716589911264,109.00917234093697,123.25345766896898,111.0124454586512,103.26277185587601
2020-05-28,108.6223644996451,88.15230501977642,73.31011920008955,93.37182968241021,105.82188983918509,86.74528689852565,109.46271146540676,123.2674951364392,109.89999669824365,103.46472399753227
2020-05-29,106.15707812726289,87.16899643961885,72.94603762665287,94.06891761566797,104.96193655648543,87.51300426551553,108.30042625134665,122.54510212586692,111.12702271942248,104.40974159095069
2020-05-30,106.4350040975308,86.5872124647789,72.74208672323552,94.02785321725283,104.60416995660945,87.19710028695266,107.85299446472773,121.3222274155838,111.04128009901277,104.76183172164605
2020-05-31,105.6938673869415,85.77175081436009,71.77698770002293,93.32397915010701,104.19682853067138,87.42376307663872,108.99935041312384,120.29019766538681,111.70102263424732,104.32427588856105
2020-06-01,106.09695593056267,87.0577445687403,71.79818338385788,93.15884587381834,102.6557182494527,87.0715344742765,107.83181094038889,120.36761958274451,111.00142093601904,103.7473007539099
2020-06-02,107.42474829050022,85.97487025167639,70.35429008347323,91.89217670747365,105.26262384349822,87.87845556079078,106.73999642880231,121.15792547235137,111.42359556103352,102.0267332546179
2020-06-03,107.49274507850933,85.1343660030325,71.36328995169374,92.69452201372273,104.53727932176885,86.54058924672375,105.25239564461812,121.9930389293387,110.81884072673046,101.81951047655065
2020-06-04,109.0965921811561,85.95742804872805,70.22708599937252,92.83810348022409,105.12032927720885,87.36905229159451,104.99458445635322,122.43468006513248,110.20501703274313,100.59052566070102
2020-06-05,109.45693424588691,86.5094583418034,69.22651218319174,93.95256308748966,105.65489124103516,89.15202090589476,105.69568851593007,121.39752081399213,111.8576487849934,100.43021231354292
2020-06-06,108.71892547640228,85.15484577034574,69.68571863226,93.1455531774426,106.07637651900433,88.82200846379905,107.58326537873486,121.45400724274694,111.21168333744629,99.96180656384118
