fixed_acidity,volatile_acidity,citric_acid,residual_sugar,alcohol
5.163836056791213,0.6901938323721045,0.4915430682067028,11.658706135733402,10.144283339673883
9.343903778117944,0.7013975324496678,0.80400018514266,14.644098859629286,9.684240765154339
9.17981932920923,0.46013362248562595,0.1202733779565548,11.563258294525244,9.821321810256105
12.350401488553082,0.652875570926624,0.8984668263175889,1.6936970880311093,13.760862829749655
7.998690262357229,0.2372975045798145,0.47700955516252075,10.480084261691248,9.516788704776673
15.72582832839309,0.11277227231366793,0.15376243799380973,12.871593210088562,12.25250864545145
11.235212732392275,0.6476692076312022,0.26438240153924464,3.1203875766387057,12.095840089778072
5.07239833087046,0.1254819069392364,0.7451349047940055,3.7640117170541068,11.128525262477183
9.74160689442213,1.4321741737391573,0.103296273218214,2.2330455523270625,8.865947623867504
13.377517123618302,1.3916123994158542,0.5691118297026129,14.261676908132909,12.734549131365354
15.097550947395927,0.4710981002770286,0.26662568831768974,11.089749969715642,11.182468096428579
4.141444148219568,1.2275453293106293,0.5398594686111374,1.906315634286448,10.964424890209198
4.957633397125312,1.4377706921373528,0.20171083158691283,4.090437244964464,11.449585587286776
14.492067753391128,0.4050922661530688,0.4523135718198743,12.454331770623352,9.117992566783926
14.29034829371416,0.5394240747957779,0.8893197589044582,1.6028345182450365,13.446113791090696
12.918366849922025,0.6118391347718176,0.5566038298274909,6.082357774281956,10.102195597641769
10.68255826091278,1.2777911640385746,0.09574962261774289,3.991223477596701,13.812392044305483
7.285523649301716,1.3134021602336245,0.5158383498615052,4.3702477569931295,8.224683730025118
12.773840736834831,1.452095162613186,0.3470023952313156,13.178950731385685,13.928429261237664
13.692559114430251,0.585536913641872,0.5696071726012701,9.596634834051704,14.133188529858547
7.3285985736418935,1.410052683451722,0.6336823912294098,14.828991799677555,11.920730902647119
12.414780002262797,0.6945518047213258,0.49529154507476925,12.379301733762492,13.074556455443487
4.363080687964828,1.0119643793915274,0.5954878049742066,2.565701558979736,8.63151892058658
14.045538215255768,0.40161343689086937,0.3624392380937741,3.722588037517968,12.387204479913045
11.474599098517466,1.292696363215699,0.4167775832655366,13.493561490069048,12.96626177978213
15.136635648247884,0.26769872320109533,0.171193945670571,11.937860648979367,10.862959592061708
10.572522819664286,0.44696311126534527,0.41643242450571294,5.82365977006509,11.482470460470912
11.821360745189104,0.6124346830727101,0.1417111053542276,10.562985625426972,10.672910855067244
15.582733683337796,0.4733981884659588,0.5333350171348732,7.34971256742951,11.650879448097342
7.475353066367026,1.2178583225585569,0.8610569907290333,6.081406508212952,10.228294403692793
8.50425994828771,0.5942492020037228,0.0766634282615487,1.6402219757715686,9.807237958281883
8.894315266941753,0.22879605675365927,0.304922889964637,6.9908292752256935,13.035319875832297
13.252243480709112,0.8269355429712099,0.3968038409564667,3.3891246632507146,9.765616810015768
13.375352447577306,0.7822929024525885,0.6209564847265017,14.561528447440777,13.014564077265138
13.722682810096218,0.6539693115665809,0.8929664118983298,6.672120855398967,8.837019744886808
11.952037102162654,0.7924336040505527,0.7583247376723709,11.58365510380367,9.990853952563624
11.620088287337818,1.3220159111557481,0.3409390949399882,10.772068444519512,10.924633387131106
10.180295113500145,1.0457325734788427,0.5655153518218106,10.247192493183972,14.252168013568461
13.778570739826899,0.32960906885294244,0.44314405722441186,10.090461408296438,10.88502877863194
7.611243495483907,0.7645505964172764,0.5071302747128369,12.677559331936958,14.159172163292517
9.784160414751028,0.27700964032726116,0.32613831724581943,8.785151902283001,9.645072569861574
7.490786421294022,1.1976643340229738,0.6284163309320078,13.87455357077668,13.094720970203003
8.627269333485946,0.20469286508752144,0.04583543597252082,13.249854206705404,10.102104468421937
9.91261725502416,0.9973504986296694,0.19744171067307836,9.695580915456748,11.348630709108672
6.4735282677050865,0.3969288129997164,0.2911369705277562,12.315890068386086,13.903126613420689
9.751042786585742,0.15285548286264336,0.07030921020755765,2.759579476551999,10.641324395865373
7.333140432155407,0.1498226355781352,0.43413150728660665,5.647737821123968,14.451308877331703
8.63601712925802,0.41606224892911114,0.7180467819533456,9.831510260549727,8.444566083823855
6.406108683244849,0.41833755637888415,0.7113835923713894,10.122497133014148,9.838364331630721
7.935105753322677,0.16571084353800095,0.9777688975119797,8.952251408504864,8.767404269034799
4.22867871233475,1.1252481948509807,0.923708028274028,13.02353418381835,10.565307770450461
13.00192440176215,1.2931067652224633,0.11370984582418142,4.343499552742199,12.44214959909761
6.086483455887624,0.6284515769402268,0.7405262847182359,5.774855693391956,10.196972198662397
4.972753188510588,0.6208674165498489,0.5051881503858768,6.723681615460314,10.006275263392586
4.38409205300618,1.303248930436343,0.13381384191499024,7.960153839035248,11.809797788608435
14.44617849295306,0.20742349725547218,0.43372897037955327,6.914200655714325,13.754229711257416
6.921733737039803,0.9630910275615384,0.22123002147715154,10.292735432205767,8.174906856884192
8.784616400279432,0.2211243357306375,0.03951785363243665,14.587589889136888,10.308879362892428
6.495180336533214,0.867750097353128,0.05141549278268687,4.088199604680289,12.991637693069888
8.608977231631954,1.134959649067884,0.5693367774600955,9.958053216695662,14.141310928306194
15.077679522454375,0.48410170065661606,0.5014833687422876,5.312677084479034,8.622902045155882
5.135917254527616,0.9549106776971115,0.12216565364384135,8.575766848775604,11.275088970298894
13.01645233493093,0.6201278925181922,0.46583349193743184,5.954059728273064,14.260986633526304
8.36176326749472,0.8923711416679697,0.35176242153958825,2.3028571341042947,13.427829868209951
15.936489519745894,0.2082833550233317,0.5125752205762137,12.663502392091562,12.984813665830242
4.245118057525418,0.9138682722178556,0.2492788934092025,6.6123517440096435,8.226592749806672
14.671159396268905,1.0798146677253417,0.1861453682023736,14.303264433496645,11.028640409410064
4.889086337109672,0.3046154303352277,0.21786543162875105,11.04415220875708,8.652751131502102
13.00852680660131,1.0077525874866695,0.9410490595370524,12.525847974003876,9.861818392268964
8.281811266892152,1.2345202022416428,0.7447570802163863,4.267332029512749,10.249848494561121
15.244255237159583,1.4327342336456104,0.7822627774005628,8.677101077565556,10.68077155987124
4.62679457652293,1.137458984142664,0.9577461169453492,3.4919263356927335,9.56190856381255
6.924187001597694,0.7491723482022273,0.7976447180320726,3.359868542005665,11.527922038315698
10.968045757586065,0.3622211936022488,0.5762230574202101,9.296740591009094,14.486187827435568
9.149310131870767,0.39740198734658405,0.81039558115433,10.007534445783248,10.641972260037779
14.809423072087498,0.9966230660967216,0.23782483523865294,3.155763827090441,10.86790732449343
6.862303832516268,0.7149976431669121,0.9231222818594462,2.471078768481511,9.404878243712703
9.898864164211735,0.5305461548700396,0.9606556428328874,9.991042118814756,13.325764793913784
11.693509076864265,1.1833222662558738,0.49528153025235766,9.088719346008928,9.48550890118386
13.578602277001465,0.10041076045362898,0.1265751205515132,12.503186314586674,10.149331165339438
10.262999943287317,0.3188726138310637,0.9744037755693612,3.357687494685896,9.53274889643578
7.638513504801123,0.49506338375032666,0.23332038394856314,3.550086736156283,14.637375233607562
5.665073838914525,1.172551215687409,0.45035921111670385,3.057747041715791,8.612834862135575
11.722960989521923,0.44349613155480017,0.6057361921583095,9.489023479094602,8.54217244346182
8.23561257072926,0.3527206931563147,0.9929163909862786,3.5480905079352074,11.386850945226154
15.458935577506928,0.5288622028113452,0.036265548682319904,4.144840171204366,13.987145193318726
15.846236224426516,0.47614863353130543,0.7402123515681887,9.571970332832075,8.126529270129005
14.620819540185728,0.8110175327340464,0.3748808134692011,8.881511268288921,9.358316207062696
8.449340017122887,0.3795674911110638,0.5710804768686403,3.021410597779926,14.857423947415313
5.093914880336325,0.5334641540930115,0.16732839434519586,11.344699743750505,10.031505030642883
13.351719166417888,0.6104916534935354,0.5660414443293177,14.10740264268819,10.8908922040123
11.429513472648543,0.7737574033031548,0.5052061226083969,1.486664242980936,10.851748083401128
10.11675390393313,0.16964445439003212,0.13545789996455526,6.803436052191598,8.856312315997718
9.223252197701951,0.19323957020150428,0.11929037551236543,7.746380597947597,8.25988544712979
15.997790611489371,0.47674188512789517,0.12233850364817844,3.6824328724450286,12.920749432555368
8.84115535315184,0.687419817486035,0.16945795756740523,7.633289306937085,12.359358643156604
10.199660076337189,1.1548866714184454,0.5510159004591839,12.369345651985025,8.484361308807227
11.019875524969601,0.7538851174663086,0.14578402454444161,7.5223901145024,8.78475265822729
5.92863124975459,0.7456388111597256,0.47504476985434796,11.243105518869765,9.586528723795178
4.584190777971049,0.6265875021044021,0.9060250127814371,10.577913841658207,10.517709328260352
15.538981463547305,1.3058646037309476,0.3369250901868037,2.098239155776815,10.637076418062803
7.66578832341893,1.1445367864570957,0.305190040567912,8.990707821204879,13.792409085755327
11.85635754959288,1.0926350187480898,0.23282574342034335,2.3043565169511258,12.424039064021814
7.130537133068649,1.1333290769001905,0.8317410176877444,11.374650253090559,11.89590102221625
15.889476469345109,0.4082503657730977,0.2410291742883407,12.540629258552112,13.140391604799985
9.865746163181916,0.9550843019557408,0.5311998860203392,6.1173668307197815,14.041832613489325
15.838332017480136,0.3545360925297867,0.6522026743743217,2.1064706055682323,13.30964308574524
5.102505364102649,1.4281017125668178,0.6837434225136894,10.611300412896366,11.976968194915774
14.383013795470305,1.4421261035974071,0.38231910201741637,3.7678065436335673,13.5078283714227
